Pawley Refinement Report
========================================================================

Powder5, version 112, 25 Oct 2025
Report Generated: 26/10/2025 12:06:40
Data File: PBSO4.XRA

--- Refinement Statistics ---
Rp (%):       12.886
Rwp (%):      14.720
χ² (GOF):     13.605
Algorithm:    Levenberg-Marquardt
Refinement:   Pawley
Profile:      Split pVoigt (Asymmetric) (split_pvoigt)
Space Group:  62 – Pnma

--- Structural & Instrumental ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
a (Å)                    8.483600e+0        No                           
b (Å)                    5.402200e+0        No                           
c (Å)                    6.962600e+0        No                           
alpha (°)                9.000000e+1        No                           
beta (°)                 9.000000e+1        No                           
gamma (°)                9.000000e+1        No                           
Radiation 1 (Å)          1.540560e+0                                     
Radiation 2 (Å)          1.544390e+0                                     
Ratio (I2/I1)            0.000000e+0                                     
Zero Shift (°)           -7.100000e-3       No                           
2theta Min (°)           1.377500e+1                                     
2theta Max (°)           7.917500e+1                                     

--- Profile Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
GU-L                     5.210000e-2        No                           
GV-L                     -1.040000e-1       No                           
GW-L                     4.960000e-2        No                           
LX-L                     1.342000e-1        No                           
GU-R                     6.526000e-1        No                           
GV-R                     -7.900000e-2       No                           
GW-R                     0.000000e+0        No                           
LX-R                     1.158000e-1        No                           
eta (Mixing)             4.313000e-1        No                           
shft (Displ.)            0.000000e+0        No                           
trns (Transp.)           0.000000e+0        No                           

--- Background Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
B0                       -1.613418e+2       No                           
B1                       3.732281e+2        No                           
B2                       -2.095941e+2       No                           
B3                       8.986090e+1        No                           
B4                       -5.232340e+1       No                           
B5                       6.983000e+0        No                           
B6                       -1.241890e+1       No                           
B7                       -6.224500e+0       No                           
B8                       6.612700e+0        No                           
Hump Height              2.783764e+3        No                           
Hump Position            2.000000e+0        No                           
Hump FWHM                1.760760e+1        No                           


--- Reflections List (Integrated Intensities) ---
h,k,l           2th_corr (°)       I_refined          ESD(I)             I_obs (Area)      
45.4250         221.00             165.03             55.97              118.57            
45.4500         237.00             158.83             78.17              118.61            
45.4750         224.00             161.44             62.56              118.65            
45.5000         217.00             164.66             52.34              118.68            
45.5250         187.00             168.64             18.36              118.72            
45.5500         261.00             164.46             96.54              118.76            
45.5750         216.00             171.01             44.99              118.80            
45.6000         246.00             179.03             66.97              118.83            
45.6250         244.00             188.98             55.02              118.87            
45.6500         282.00             201.54             80.46              118.91            
45.6750         276.00             217.68             58.32              118.94            
45.7000         314.00             238.94             75.06              118.98            
45.7250         333.00             268.19             64.81              119.01            
45.7500         385.00             312.16             72.84              119.05            
45.7750         413.00             388.41             24.59              119.08            
45.8000         609.00             537.85             71.15              119.12            
45.8250         855.00             831.53             23.47              119.15            
45.8500         1397.00            1340.58            56.42              119.18            
45.8750         2190.00            2046.24            143.76             119.22            
45.9000         3180.00            2732.09            447.91             119.25            
45.9250         3151.00            3005.82            145.18             119.28            
45.9500         2427.00            2779.16            -352.16            119.32            
45.9750         1819.00            2366.38            -547.38            119.35            
46.0000         1843.00            1972.16            -129.16            119.38            
46.0250         2058.00            1630.27            427.73             119.41            
46.0500         1720.00            1330.97            389.03             119.44            
46.0750         1115.00            1068.70            46.30              119.47            
46.1000         716.00             843.57             -127.57            119.50            
46.1250         480.00             656.81             -176.81            119.54            
46.1500         364.00             507.98             -143.98            119.57            
46.1750         297.00             394.25             -97.25             119.59            
46.2000         300.00             310.87             -10.87             119.62            
46.2250         267.00             252.08             14.92              119.65            
46.2500         227.00             212.06             14.94              119.68            
46.2750         215.00             185.60             29.40              119.71            
46.3000         189.00             168.44             20.56              119.74            
46.3250         213.00             157.40             55.60              119.77            
46.3500         174.00             150.22             23.78              119.79            
46.3750         175.00             145.41             29.59              119.82            
46.4000         193.00             142.04             50.96              119.85            
46.4250         183.00             139.53             43.47              119.87            
46.4500         178.00             137.57             40.43              119.90            
46.4750         166.00             135.97             30.03              119.93            
46.5000         171.00             134.61             36.39              119.95            
46.5250         171.00             133.45             37.55              119.98            
46.5500         172.00             132.42             39.58              120.00            
46.5750         161.00             131.52             29.48              120.03            
46.6000         151.00             131.72             19.28              120.05            
46.6250         143.00             131.21             11.79              120.07            
46.6500         141.00             130.62             10.38              120.10            
46.6750         139.00             130.11             8.89               120.12            
46.7000         172.00             129.66             42.34              120.14            
46.7250         153.00             129.26             23.74              120.17            
46.7500         169.00             128.92             40.08              120.19            
46.7750         141.00             128.65             12.35              120.21            
46.8000         125.00             128.39             -3.39              120.23            
46.8250         135.00             128.17             6.83               120.25            
46.8500         142.00             122.28             19.72              120.27            
46.8750         134.00             122.43             11.57              120.30            
46.9000         142.00             122.59             19.41              120.32            
46.9250         138.00             122.77             15.23              120.34            
46.9500         152.00             122.96             29.04              120.35            
46.9750         159.00             123.17             35.83              120.37            
47.0000         140.00             123.40             16.60              120.39            
47.0250         143.00             123.66             19.34              120.41            
47.0500         136.00             123.94             12.06              120.43            
47.0750         147.00             124.26             22.74              120.45            
47.1000         144.00             124.62             19.38              120.46            
47.1250         148.00             125.02             22.98              120.48            
47.1500         153.00             125.48             27.52              120.50            
47.1750         112.00             126.01             -14.01             120.51            
47.2000         148.00             126.63             21.37              120.53            
47.2250         138.00             127.34             10.66              120.55            
47.2500         119.00             128.18             -9.18              120.56            
47.2750         121.00             131.05             -10.05             120.58            
47.3000         160.00             132.34             27.66              120.59            
47.3250         136.00             133.89             2.11               120.61            
47.3500         164.00             135.78             28.22              120.62            
47.3750         137.00             138.13             -1.13              120.63            
47.4000         166.00             141.10             24.90              120.65            
47.4250         142.00             144.93             -2.93              120.66            
47.4500         158.00             150.01             7.99               120.67            
47.4750         176.00             157.13             18.87              120.69            
47.5000         175.00             168.29             6.71               120.70            
47.5250         183.00             188.63             -5.63              120.71            
47.5500         249.00             229.18             19.82              120.72            
47.5750         309.00             305.72             3.28               120.73            
47.6000         389.00             426.40             -37.40             120.74            
47.6250         541.00             568.38             -27.38             120.75            
47.6500         720.00             665.79             54.21              120.76            
47.6750         682.00             665.25             16.75              120.77            
47.7000         600.00             603.77             -3.77              120.78            
47.7250         452.00             529.71             -77.71             120.79            
47.7500         443.00             463.53             -20.53             120.80            
47.7750         453.00             407.55             45.45              120.81            
47.8000         437.00             359.97             77.03              120.81            
47.8250         329.00             318.48             10.52              120.82            
47.8500         289.00             280.57             8.43               120.83            
47.8750         226.00             246.55             -20.55             120.83            
47.9000         201.00             218.34             -17.34             120.84            
47.9250         182.00             196.56             -14.56             120.85            
47.9500         160.00             180.60             -20.60             120.85            
47.9750         178.00             169.50             8.50               120.86            
48.0000         146.00             162.33             -16.33             120.86            
48.0250         181.00             158.33             22.67              120.87            
48.0500         142.00             156.92             -14.92             120.87            
48.0750         201.00             157.75             43.25              120.88            
48.1000         182.00             160.71             21.29              120.88            
48.1250         174.00             165.94             8.06               120.88            
48.1500         168.00             174.02             -6.02              120.89            
48.1750         174.00             186.45             -12.45             120.89            
48.2000         233.00             207.44             25.56              120.89            
48.2250         275.00             248.12             26.88              120.89            
48.2500         331.00             331.12             -0.12              120.89            
48.2750         464.00             484.72             -20.72             120.89            
48.3000         712.00             712.33             -0.33              120.90            
48.3250         969.00             947.76             21.24              120.90            
48.3500         1093.00            1055.26            37.74              120.90            
48.3750         984.00             992.65             -8.65              120.90            
48.4000         752.00             865.28             -113.28            120.89            
48.4250         624.00             742.14             -118.14            120.89            
48.4500         651.00             636.09             14.91              120.89            
48.4750         695.00             543.30             151.70             120.89            
48.5000         597.00             460.97             136.03             120.89            
48.5250         460.00             388.59             71.41              120.89            
48.5500         284.00             326.54             -42.54             120.88            
48.5750         261.00             275.08             -14.08             120.88            
48.6000         211.00             233.02             -22.02             120.88            
48.6250         196.00             201.24             -5.24              120.87            
48.6500         175.00             177.77             -2.77              120.87            
48.6750         167.00             160.93             6.07               120.86            
48.7000         165.00             149.23             15.77              120.86            
48.7250         143.00             141.30             1.70               120.85            
48.7500         153.00             136.03             16.97              120.85            
48.7750         155.00             132.52             22.48              120.84            
48.8000         137.00             130.23             6.77               120.84            
48.8250         161.00             128.68             32.32              120.83            
48.8500         131.00             127.60             3.40               120.82            
48.8750         138.00             126.80             11.20              120.82            
48.9000         125.00             126.18             -1.18              120.81            
48.9250         114.00             125.68             -11.68             120.80            
48.9500         154.00             125.26             28.74              120.79            
48.9750         114.00             124.90             -10.90             120.78            
49.0000         118.00             124.58             -6.58              120.78            
49.0250         120.00             124.29             -4.29              120.77            
49.0500         130.00             124.04             5.96               120.76            
49.0750         117.00             123.81             -6.81              120.75            
49.1000         126.00             123.60             2.40               120.74            
49.1250         132.00             123.41             8.59               120.73            
49.1500         122.00             123.23             -1.23              120.71            
49.1750         133.00             123.07             9.93               120.70            
49.2000         122.00             122.92             -0.92              120.69            
49.2250         113.00             122.78             -9.78              120.68            
49.2500         128.00             122.66             5.34               120.67            
49.2750         139.00             122.54             16.46              120.65            
49.3000         126.00             120.64             5.36               120.64            
49.3250         140.00             120.63             19.37              120.63            
49.3500         120.00             120.61             -0.61              120.61            
49.3750         122.00             120.60             1.40               120.60            
49.4000         122.00             120.59             1.41               120.59            
49.4250         136.00             120.57             15.43              120.57            
49.4500         116.00             120.56             -4.56              120.56            
49.4750         113.00             120.54             -7.54              120.54            
49.5000         103.00             120.52             -17.52             120.52            
49.5250         120.00             120.51             -0.51              120.51            
49.5500         129.00             120.49             8.51               120.49            
49.5750         112.00             120.48             -8.48              120.48            
49.6000         118.00             120.46             -2.46              120.46            
49.6250         140.00             120.44             19.56              120.44            
49.6500         135.00             120.42             14.58              120.42            
49.6750         101.00             120.41             -19.41             120.41            
49.7000         128.00             120.39             7.61               120.39            
49.7250         115.00             120.37             -5.37              120.37            
49.7500         126.00             120.35             5.65               120.35            
49.7750         120.00             124.46             -4.46              120.33            
49.8000         119.00             124.64             -5.64              120.31            
49.8250         107.00             124.83             -17.83             120.29            
49.8500         122.00             125.04             -3.04              120.27            
49.8750         124.00             125.27             -1.27              120.25            
49.9000         123.00             125.51             -2.51              120.23            
49.9250         159.00             125.78             33.22              120.21            
49.9500         132.00             126.07             5.93               120.19            
49.9750         136.00             126.39             9.61               120.16            
50.0000         115.00             126.74             -11.74             120.14            
50.0250         142.00             127.12             14.88              120.12            
50.0500         132.00             127.54             4.46               120.10            
50.0750         144.00             128.00             16.00              120.07            
50.1000         140.00             128.51             11.49              120.05            
50.1250         131.00             129.08             1.92               120.03            
50.1500         112.00             129.71             -17.71             120.00            
50.1750         147.00             130.41             16.59              119.98            
50.2000         129.00             131.20             -2.20              119.95            
50.2250         129.00             132.08             -3.08              119.93            
50.2500         106.00             133.08             -27.08             119.90            
50.2750         129.00             134.21             -5.21              119.88            
50.3000         127.00             135.50             -8.50              119.85            
50.3250         122.00             136.98             -14.98             119.83            
50.3500         155.00             138.69             16.31              119.80            
50.3750         130.00             140.67             -10.67             119.77            
50.4000         121.00             142.98             -21.98             119.75            
50.4250         131.00             145.70             -14.70             119.72            
50.4500         173.00             148.94             24.06              119.69            
50.4750         157.00             152.82             4.18               119.66            
50.5000         146.00             157.53             -11.53             119.64            
50.5250         153.00             163.31             -10.31             119.61            
50.5500         168.00             170.51             -2.51              119.58            
50.5750         199.00             179.60             19.40              119.55            
50.6000         204.00             191.30             12.70              119.52            
50.6250         212.00             206.66             5.34               119.49            
50.6500         232.00             227.38             4.62               119.46            
50.6750         255.00             256.79             -1.79              119.43            
50.7000         319.00             303.34             15.66              119.40            
50.7250         410.00             390.38             19.62              119.37            
50.7500         629.00             569.83             59.17              119.34            
50.7750         1090.00            911.76             178.24             119.31            
50.8000         1814.00            1424.58            389.42             119.27            
50.8250         2668.00            1935.05            732.95             119.24            
50.8500         2463.00            2117.16            345.84             119.21            
50.8750         1752.00            1955.77            -203.77            119.18            
50.9000         1187.00            1687.82            -500.82            119.14            
50.9250         1257.00            1439.61            -182.61            119.11            
50.9500         1542.00            1227.79            314.21             119.08            
50.9750         1549.00            1042.14            506.86             119.04            
51.0000         1066.00            875.97             190.03             119.01            
51.0250         624.00             727.63             -103.63            118.98            
51.0500         387.00             597.77             -210.77            118.94            
51.0750         314.00             487.23             -173.23            118.91            
51.1000         267.00             396.09             -129.09            118.87            
51.1250         208.00             323.41             -115.41            118.84            
51.1500         211.00             267.32             -56.32             118.80            
51.1750         210.00             225.39             -15.39             118.77            
51.2000         181.00             194.98             -13.98             118.73            
51.2250         170.00             173.51             -3.51              118.69            
51.2500         154.00             158.69             -4.69              118.66            
51.2750         155.00             148.63             6.37               118.62            
51.3000         143.00             141.87             1.13               118.58            
51.3250         171.00             137.31             33.69              118.55            
51.3500         156.00             136.17             19.83              118.51            
51.3750         134.00             134.06             -0.06              118.47            
51.4000         142.00             132.54             9.46               118.43            
51.4250         142.00             131.40             10.60              118.39            
51.4500         136.00             131.29             4.71               118.36            
51.4750         139.00             130.61             8.39               118.32            
51.5000         139.00             130.06             8.94               118.28            
51.5250         132.00             129.61             2.39               118.24            
51.5500         152.00             129.24             22.76              118.20            
51.5750         123.00             128.94             -5.94              118.16            
51.6000         137.00             128.72             8.28               118.12            
51.6250         125.00             128.55             -3.55              118.08            
51.6500         132.00             128.45             3.55               118.04            
51.6750         133.00             128.41             4.59               118.00            
51.7000         137.00             128.42             8.58               117.96            
51.7250         148.00             128.50             19.50              117.92            
51.7500         121.00             128.64             -7.64              117.88            
51.7750         150.00             128.85             21.15              117.83            
51.8000         139.00             125.24             13.76              117.79            
51.8250         127.00             125.80             1.20               117.75            
51.8500         127.00             126.43             0.57               117.71            
51.8750         146.00             127.14             18.86              117.67            
51.9000         147.00             127.96             19.04              117.62            
51.9250         155.00             128.90             26.10              117.58            
51.9500         131.00             129.99             1.01               117.54            
51.9750         144.00             131.26             12.74              117.49            
52.0000         148.00             132.93             15.07              117.45            
52.0250         138.00             134.68             3.32               117.41            
52.0500         149.00             136.77             12.23              117.36            
52.0750         154.00             139.28             14.72              117.32            
52.1000         142.00             142.33             -0.33              117.27            
52.1250         141.00             146.07             -5.07              117.23            
52.1500         181.00             150.73             30.27              117.19            
52.1750         185.00             156.63             28.37              117.14            
52.2000         169.00             164.89             4.11               117.10            
52.2250         181.00             174.90             6.10               117.05            
52.2500         203.00             188.44             14.56              117.01            
52.2750         236.00             207.76             28.24              116.96            
52.3000         232.00             238.80             -6.80              116.91            
52.3250         335.00             297.75             37.25              116.87            
52.3500         428.00             417.57             10.43              116.82            
52.3750         600.00             632.20             -32.20             116.78            
52.4000         826.00             918.20             -92.20             116.73            
52.4250         1143.00            1147.50            -4.50              116.68            
52.4500         1282.00            1202.78            79.22              116.63            
52.4750         1262.00            1186.02            75.98              116.59            
52.5000         1070.00            1161.02            -91.02             116.54            
52.5250         962.00             1094.09            -132.09            116.49            
52.5500         964.00             973.58             -9.58              116.45            
52.5750         871.00             841.98             29.02              116.40            
52.6000         886.00             721.72             164.28             116.35            
52.6250         728.00             619.02             108.98             116.30            
52.6500         557.00             526.83             30.17              116.25            
52.6750         468.00             446.72             21.28              116.21            
52.7000         370.00             380.23             -10.23             116.16            
52.7250         267.00             323.13             -56.13             116.11            
52.7500         235.00             276.72             -41.72             116.06            
52.7750         203.00             240.08             -37.08             116.01            
52.8000         187.00             212.05             -25.05             115.96            
52.8250         181.00             191.32             -10.32             115.91            
52.8500         188.00             176.62             11.38              115.86            
52.8750         189.00             166.75             22.25              115.81            
52.9000         166.00             160.75             5.25               115.76            
52.9250         167.00             157.92             9.08               115.71            
52.9500         175.00             158.14             16.86              115.66            
52.9750         191.00             162.43             28.57              115.61            
53.0000         184.00             173.63             10.37              115.56            
53.0250         181.00             194.71             -13.71             115.51            
53.0500         226.00             222.59             3.41               115.46            
53.0750         228.00             243.56             -15.56             115.41            
53.1000         258.00             246.30             11.70              115.36            
53.1250         216.00             241.59             -25.59             115.31            
53.1500         233.00             239.00             -6.00              115.26            
53.1750         250.00             244.72             5.28               115.21            
53.2000         287.00             267.43             19.57              115.16            
53.2250         332.00             320.11             11.89              115.10            
53.2500         441.00             404.82             36.18              115.05            
53.2750         506.00             487.50             18.50              115.00            
53.3000         459.00             508.98             -49.98             114.95            
53.3250         447.00             479.55             -32.55             114.90            
53.3500         383.00             438.72             -55.72             114.85            
53.3750         372.00             404.63             -32.63             114.79            
53.4000         397.00             377.36             19.64              114.74            
53.4250         408.00             359.55             48.45              114.69            
53.4500         434.00             349.21             84.79              114.64            
53.4750         419.00             347.70             71.30              114.59            
53.5000         346.00             362.83             -16.83             114.53            
53.5250         392.00             408.63             -16.63             114.48            
53.5500         441.00             507.85             -66.85             114.43            
53.5750         622.00             671.83             -49.83             114.37            
53.6000         912.00             875.07             36.93              114.32            
53.6250         1096.00            1085.76            10.24              114.27            
53.6500         1359.00            1371.27            -12.27             114.22            
53.6750         1605.00            1731.53            -126.53            114.16            
53.7000         1949.00            1991.14            -42.14             114.11            
53.7250         1937.00            2067.44            -130.44            114.06            
53.7500         1843.00            2129.60            -286.60            114.00            
53.7750         2020.00            2166.86            -146.86            113.95            
53.8000         1980.00            2034.11            -54.11             113.90            
53.8250         1741.00            1786.10            -45.10             113.84            
53.8500         1467.00            1525.72            -58.72             113.79            
53.8750         1209.00            1294.67            -85.67             113.74            
53.9000         1080.00            1094.26            -14.26             113.68            
53.9250         998.00             918.96             79.04              113.63            
53.9500         719.00             765.75             -46.75             113.58            
53.9750         548.00             633.36             -85.36             113.52            
54.0000         393.00             521.05             -128.05            113.47            
54.0250         314.00             427.86             -113.86            113.41            
54.0500         277.00             352.21             -75.21             113.36            
54.0750         248.00             292.57             -44.57             113.31            
54.1000         204.00             246.56             -42.56             113.25            
54.1250         179.00             211.89             -32.89             113.20            
54.1500         180.00             186.33             -6.33              113.14            
54.1750         168.00             167.84             0.16               113.09            
54.2000         160.00             154.70             5.30               113.04            
54.2250         170.00             145.45             24.55              112.98            
54.2500         160.00             138.33             21.67              112.93            
54.2750         184.00             135.84             48.16              112.87            
54.3000         179.00             132.74             46.26              112.82            
54.3250         164.00             130.53             33.47              112.76            
54.3500         149.00             128.90             20.10              112.71            
54.3750         156.00             127.67             28.33              112.66            
54.4000         140.00             126.71             13.29              112.60            
54.4250         161.00             125.95             35.05              112.55            
54.4500         149.00             125.32             23.68              112.49            
54.4750         134.00             124.80             9.20               112.44            
54.5000         126.00             124.38             1.62               112.38            
54.5250         143.00             124.04             18.96              112.33            
54.5500         138.00             123.77             14.23              112.28            
54.5750         142.00             122.66             19.34              112.22            
54.6000         163.00             123.17             39.83              112.17            
54.6250         131.00             123.19             7.81               112.11            
54.6500         161.00             123.28             37.72              112.06            
54.6750         131.00             120.88             10.12              112.01            
54.7000         147.00             121.28             25.72              111.95            
54.7250         150.00             121.77             28.23              111.90            
54.7500         160.00             120.46             39.54              111.84            
54.7750         128.00             121.32             6.68               111.79            
54.8000         126.00             122.37             3.63               111.73            
54.8250         128.00             123.69             4.31               111.68            
54.8500         152.00             125.42             26.58              111.63            
54.8750         134.00             127.95             6.05               111.57            
54.9000         158.00             132.36             25.64              111.52            
54.9250         135.00             140.59             -5.59              111.47            
54.9500         162.00             153.58             8.42               111.41            
54.9750         157.00             167.27             -10.27             111.36            
55.0000         173.00             173.12             -0.12              111.30            
55.0250         156.00             171.92             -15.92             111.25            
55.0500         162.00             169.29             -7.29              111.20            
55.0750         158.00             167.89             -9.89              111.14            
55.1000         164.00             168.24             -4.24              111.09            
55.1250         155.00             170.42             -15.42             111.04            
55.1500         194.00             174.75             19.25              110.98            
55.1750         195.00             181.93             13.07              110.93            
55.2000         196.00             193.17             2.83               110.88            
55.2250         253.00             210.87             42.13              110.82            
55.2500         262.00             241.42             20.58              110.77            
55.2750         350.00             303.69             46.31              110.72            
55.3000         464.00             438.02             25.98              110.66            
55.3250         665.00             679.39             -14.39             110.61            
55.3500         937.00             967.35             -30.35             110.56            
55.3750         1141.00            1110.39            30.61              110.51            
55.4000         1055.00            1051.86            3.14               110.45            
55.4250         834.00             929.30             -95.30             110.40            
55.4500         657.00             815.12             -158.12            110.35            
55.4750         648.00             717.78             -69.78             110.29            
55.5000         638.00             634.81             3.19               110.24            
55.5250         752.00             561.72             190.28             110.19            
55.5500         672.00             497.03             174.97             110.14            
55.5750         543.00             446.15             96.85              110.09            
55.6000         404.00             405.12             -1.12              110.03            
55.6250         370.00             388.84             -18.84             109.98            
55.6500         386.00             410.62             -24.62             109.93            
55.6750         469.00             463.06             5.94               109.88            
55.7000         560.00             495.77             64.23              109.83            
55.7250         465.00             468.03             -3.03              109.78            
55.7500         360.00             417.71             -57.71             109.73            
55.7750         285.00             369.72             -84.72             109.67            
55.8000         276.00             330.70             -54.70             109.62            
55.8250         355.00             298.87             56.13              109.57            
55.8500         364.00             271.93             92.07              109.52            
55.8750         291.00             248.54             42.46              109.47            
55.9000         228.00             228.11             -0.11              109.42            
55.9250         190.00             210.41             -20.41             109.37            
55.9500         194.00             198.08             -4.08              109.32            
55.9750         195.00             185.72             9.28               109.27            
56.0000         180.00             175.99             4.01               109.22            
56.0250         163.00             168.66             -5.66              109.17            
56.0500         154.00             163.92             -9.92              109.12            
56.0750         156.00             160.80             -4.80              109.07            
56.1000         184.00             159.44             24.56              109.02            
56.1250         181.00             159.66             21.34              108.97            
56.1500         152.00             161.31             -9.31              108.93            
56.1750         176.00             164.31             11.69              108.88            
56.2000         177.00             168.67             8.33               108.83            
56.2250         160.00             174.48             -14.48             108.78            
56.2500         178.00             181.97             -3.97              108.73            
56.2750         185.00             191.48             -6.48              108.68            
56.3000         175.00             203.61             -28.61             108.64            
56.3250         206.00             219.23             -13.23             108.59            
56.3500         214.00             237.74             -23.74             108.54            
56.3750         244.00             265.22             -21.22             108.49            
56.4000         255.00             303.63             -48.63             108.45            
56.4250         254.00             363.52             -109.52            108.40            
56.4500         373.00             475.70             -102.70            108.35            
56.4750         514.00             702.52             -188.52            108.31            
56.5000         623.00             1082.76            -459.76            108.26            
56.5250         827.00             1489.57            -662.57            108.21            
56.5500         875.00             1649.72            -774.72            108.17            
56.5750         884.00             1626.07            -742.07            108.12            
56.6000         951.00             1642.05            -691.05            108.08            
56.6250         1181.00            1873.54            -692.54            108.03            
56.6500         1887.00            2362.44            -475.44            107.98            
56.6750         2582.00            2828.60            -246.60            107.94            
56.7000         2875.00            2828.23            46.77              107.90            
56.7250         2303.00            2531.81            -228.81            107.85            
56.7500         1613.00            2185.38            -572.38            107.81            
56.7750         1270.00            1883.54            -613.54            107.76            
56.8000         1312.00            1629.95            -317.95            107.72            
56.8250         1510.00            1412.14            97.86              107.67            
56.8500         1599.00            1222.54            376.46             107.63            
56.8750         1288.00            1058.99            229.01             107.59            
56.9000         890.00             922.69             -32.69             107.54            
56.9250         794.00             817.82             -23.82             107.50            
56.9500         643.00             756.69             -113.69            107.46            
56.9750         683.00             775.43             -92.43             107.42            
57.0000         884.00             939.97             -55.97             107.38            
57.0250         1207.00            1265.39            -58.39             107.33            
57.0500         1571.00            1568.40            2.60               107.29            
57.0750         1762.00            1592.24            169.76             107.25            
57.1000         1506.00            1476.15            29.85              107.21            
57.1250         1186.00            1345.74            -159.74            107.17            
57.1500         969.00             1209.03            -240.03            107.13            
57.1750         975.00             1064.64            -89.64             107.09            
57.2000         1015.00            928.76             86.24              107.05            
57.2250         1048.00            806.76             241.24             107.01            
57.2500         938.00             697.75             240.25             106.97            
57.2750         733.00             600.09             132.91             106.93            
57.3000         494.00             513.09             -19.09             106.89            
57.3250         392.00             436.67             -44.67             106.85            
57.3500         292.00             370.81             -78.81             106.81            
57.3750         276.00             315.62             -39.62             106.78            
57.4000         254.00             269.80             -15.80             106.74            
57.4250         229.00             232.84             -3.84              106.70            
57.4500         216.00             203.68             12.32              106.66            
57.4750         203.00             181.14             21.86              106.63            
57.5000         194.00             164.06             29.94              106.59            
57.5250         189.00             148.80             40.20              106.55            
57.5500         192.00             139.58             52.42              106.52            
57.5750         181.00             134.50             46.50              106.48            
57.6000         191.00             129.77             61.23              106.44            
57.6250         163.00             126.41             36.59              106.41            
57.6500         175.00             124.00             51.00              106.37            
